Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:11:58.798664198Z,0.8592001,0.9648,0.9648,5406670.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:58.999024635Z,0.8592001,0.9648,0.9648,7597488.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:59.049197650Z,0.83880013,0.9597,0.9597,3726551.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:59.701640008Z,0.83880013,0.9597,0.9597,6986070.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:02.559732134Z,0.85920006,0.9648,0.9648,4211646.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:02.810113669Z,0.7988002,0.9647,0.9647,6082598.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:03.010814061Z,0.8596001,0.9649,0.9649,7647143.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:03.010918490Z,0.8592001,0.9648,0.9648,5443399.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:03.211264951Z,0.8592001,0.9648,0.9648,3764942.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:03.813525321Z,0.8592001,0.9648,0.9648,7024885.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,110,20/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:06.674552099Z,0.8588001,0.9647,0.9647,4266236.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:07.025382355Z,0.8592001,0.9648,0.9648,6124017.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:07.326599504Z,0.83880013,0.9597,0.9598,5523531.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:07.326724647Z,0.83880013,0.9597,0.9597,3841148.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:07.426913014Z,0.83920014,0.9598,0.9598,7705022.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:08.129537369Z,0.8592001,0.9648,0.9648,7083426.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,117,27/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:11.091876921Z,0.8592001,0.9648,0.9648,4300739.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:11.344033559Z,0.85880005,0.9646999,0.9646999,6190997.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:11.444766843Z,0.85920006,0.96479994,0.96479994,3890083.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:11.544828936Z,0.85920006,0.9648,0.9648,5561536.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:11.643974933Z,0.8588001,0.9647,0.9647,7747333.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:12.397686295Z,0.83920014,0.9598,0.9598,7154776.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,124,04/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:15.158656674Z,0.8588001,0.9647,0.9647,4373521.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:15.563680117Z,0.8580001,0.96449995,0.96449995,6243263.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:15.611503027Z,0.83880013,0.9597,0.9597,3954420.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:15.712078784Z,0.83840007,0.9596,0.9596,5630367.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:15.712094477Z,0.85840005,0.9645999,0.9645999,7798915.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:16.565928003Z,0.8592001,0.9648,0.9648,7233075.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:19.177760Z,0.8792001,0.9698,0.9698,4423550.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:19.680142266Z,0.8588001,0.9647,0.9647,4010030.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:19.730078850Z,0.8588001,0.9647,0.9647,7828201.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:19.829765608Z,0.8592001,0.9648,0.9648,5656056.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:19.830814218Z,0.8592001,0.9648,0.9648,6298355.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:20.734508849Z,0.8792001,0.9698,0.9698,7285838.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:23.346169189Z,0.8588001,0.9647,0.9647,4475470.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:23.748142383Z,0.8792001,0.9698,0.9698,6334073.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:23.899879070Z,0.8584001,0.96459997,0.96459997,4054905.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:23.947732810Z,0.8592001,0.9648,0.9648,7872474.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:24.098567434Z,0.83920014,0.9598,0.9598,5708714.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:24.910401489Z,0.8756001,0.9689,0.9689,7319337.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:27.269096389Z,0.8788001,0.9647,0.9647,4541126.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:27.720011078Z,0.8592001,0.9648,0.9648,6417151.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:27.970610407Z,0.8592001,0.9648,0.9648,7915985.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:28.020944074Z,0.8592001,0.9648,0.9648,4083723.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:28.221013626Z,0.8788001,0.9648,0.9648,5759790.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:28.973218049Z,0.87920004,0.9698,0.9698,7370458.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:31.430541103Z,0.8596001,0.9649,0.9649,4595573.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:31.831711403Z,0.8592001,0.9648,0.9648,6475960.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:32.082854814Z,0.8596001,0.9649,0.9649,7936061.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:32.132471584Z,0.85920006,0.96479994,0.96479994,5813201.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:32.232861786Z,0.8596001,0.9649,0.9649,4151198.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:33.034888825Z,0.8796001,0.9699,0.9699,7423430.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:35.693284260Z,0.83880013,0.9597,0.9597,4625862.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:35.743878011Z,0.8592001,0.9648,0.9648,6493433.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:36.145340485Z,0.8592001,0.9648,0.9648,5871846.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:36.195417654Z,0.8792001,0.9698,0.9698,4202779.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:36.245570905Z,0.83920014,0.9598,0.9598,8006760.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:37.300017228Z,0.83880013,0.9597,0.9597,7487808.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:39.961364881Z,0.8588001,0.9647,0.9647,6589867.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:40.011170569Z,0.83880013,0.9597,0.9597,4706109.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:40.061497717Z,0.8588001,0.9647,0.9647,5923702.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:40.262636635Z,0.8792001,0.9698,0.9698,8041082.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:40.513316661Z,0.8592001,0.9648,0.9648,4271351.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:41.417170741Z,0.8588001,0.9647,0.9647,7538266.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:44.027761737Z,0.8592001,0.9648,0.9648,6656955.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:44.279246821Z,0.83880013,0.9597,0.9597,4736369.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:44.480360026Z,0.8592001,0.9648,0.9648,5964622.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:44.530551388Z,0.8592001,0.9648,0.9648,8070908.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:44.681156752Z,0.8588001,0.9647,0.9647,4334379.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:45.584087696Z,0.8788001,0.9647,0.9647,7589999.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:48.095246673Z,0.8592001,0.9648,0.9648,6683607.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:48.395353946Z,0.8588001,0.9647,0.9647,4775761.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:48.546532011Z,0.8592001,0.9648,0.9648,5993237.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:12:48.647191193Z,0.8588001,0.9647,0.9647,8139357.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:48.797916839Z,0.8592001,0.9648,0.9648,4396164.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:12:49.751801655Z,0.8592001,0.9648,0.9648,7632278.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:12:52.211538918Z,0.8592001,0.9648,0.9648,6727392.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:12:52.563064316Z,0.8588001,0.9647,0.9647,4859296.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:12:52.713777125Z,0.83920014,0.9598,0.9598,8177679.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:12:52.763795333Z,0.83920014,0.9598,0.9598,6051548.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
