Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:13:16.565106709Z,0.95919997,0.9747,0.9496,8914561.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,208,27/07/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,8,9997700.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:17.217721781Z,0.9392,0.9698,0.9497,1.2054487E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,208,27/07/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,10,9997552.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:17.317741332Z,0.9596,0.9748,0.9497,9303531.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,208,27/07/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,5,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:17.368242978Z,0.95919997,0.97969997,0.9547,9027384.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,208,27/07/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:17.618994693Z,0.95919997,0.9747,0.9546,1.2283383E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,208,27/07/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,10,9997612.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:17.769784008Z,0.9596,0.9748,0.9497,8258935.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,208,27/07/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,7,9997609.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:21.938808853Z,0.9392,0.9747,0.9496,8913974.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,215,03/08/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,8,9997610.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:22.591503759Z,0.9392,0.9697,0.9446,9284386.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,215,03/08/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,5,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:22.691462944Z,0.95919997,0.9748,0.9497,1.2050917E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,215,03/08/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,10,9997462.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:22.741463097Z,0.95919997,0.9748,0.9497,9005496.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,215,03/08/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:22.792163177Z,0.95919997,0.9748,0.9547,1.2271403E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,215,03/08/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,10,9997522.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:23.194054023Z,0.95919997,0.9747,0.9496,8228913.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,215,03/08/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,7,9997519.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:26.977795632Z,0.9396,0.9698,0.9447,8952103.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,222,10/08/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9997520.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:27.630989360Z,0.95919997,0.9747,0.9496,1.2103647E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,222,10/08/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9997372.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:27.679987828Z,0.95919997,0.9747,0.9497,9352373.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,222,10/08/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:27.780309466Z,0.95919997,0.9798,0.9547,8845963.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,222,10/08/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:27.780330594Z,0.95919997,0.9748,0.9497,1.2310606E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,222,10/08/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9997432.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:28.281800146Z,0.95919997,0.9748,0.9497,8260404.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,222,10/08/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9997399.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:31.792531950Z,0.95919997,0.9748,0.9497,9003580.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,229,17/08/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9997430.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:32.544896486Z,0.9596,0.9749,0.9498,1.2120595E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,229,17/08/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9997252.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:32.845146900Z,0.9392,0.9697,0.9447,8922879.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,229,17/08/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:32.945611617Z,0.9392,0.9698,0.9447,9426227.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,229,17/08/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:33.196206911Z,0.95919997,0.9747,0.9497,1.2359525E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,229,17/08/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9997252.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:33.496929822Z,0.9596,0.9749,0.9498,8316841.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,229,17/08/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9997249.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:37.060272394Z,0.9596,0.9748,0.9497,9023517.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,236,24/08/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9997280.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:37.612780591Z,0.9596,0.9748,0.9497,1.2175917E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,236,24/08/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9997072.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:37.964320633Z,0.95919997,0.9747,0.9547,8965460.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,236,24/08/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:38.014490766Z,0.95919997,0.9747,0.9496,9489683.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,236,24/08/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:38.266149320Z,0.9388,0.96959996,0.94449997,1.2419605E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,236,24/08/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9997132.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:38.466663709Z,0.95919997,0.97969997,0.9547,8345785.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,236,24/08/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9997129.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:41.930337740Z,0.95879996,0.9747,0.9496,9058859.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,243,31/08/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9997190.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:42.482006763Z,0.95919997,0.9747,0.9496,1.221194E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,243,31/08/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9996952.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:43.084635532Z,0.95919997,0.9747,0.9497,9008211.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,243,31/08/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:43.184835054Z,0.9596,0.9748,0.9548,9527977.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,243,31/08/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:43.385680289Z,0.95919997,0.9748,0.9497,8407693.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,243,31/08/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9997009.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:43.435874887Z,0.9596,0.9748,0.9497,1.2479045E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,243,31/08/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9996982.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:47.252160445Z,0.95919997,0.9747,0.9496,9149212.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,250,07/09/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9997010.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:47.503060123Z,0.95919997,0.9747,0.9496,1.2257766E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,250,07/09/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9996832.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:48.155779631Z,0.9596,0.9748,0.9497,9076856.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,250,07/09/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:48.256498416Z,0.95919997,0.9747,0.9496,9592703.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,250,07/09/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:48.256597777Z,0.95919997,0.9747,0.9496,8466755.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,250,07/09/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9996859.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:48.457496103Z,0.95919997,0.9747,0.9496,1.2544507E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,250,07/09/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9996832.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:52.374301608Z,0.95919997,0.9747,0.9496,9206909.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,257,14/09/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9996830.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:52.675456012Z,0.95919997,0.9747,0.9496,1.2314405E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,257,14/09/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9996652.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:53.027145218Z,0.95919997,0.9747,0.9496,9612799.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,257,14/09/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:53.478928072Z,0.9596,0.9748,0.9497,9139130.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,257,14/09/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:53.529190150Z,0.95919997,0.9747,0.9496,8520786.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,257,14/09/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9996709.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:53.730316363Z,0.95919997,0.9747,0.9496,1.2577714E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,257,14/09/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9996682.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:57.663163626Z,0.95919997,0.9747,0.9497,9281770.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,264,21/09/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9996650.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:57.963876630Z,0.9596,0.9748,0.9497,1.2373539E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,264,21/09/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9996502.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:58.064575559Z,0.9596,0.9798,0.9548,9628174.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,264,21/09/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:58.565661750Z,0.9596,0.9748,0.9547,8539758.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,264,21/09/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9996559.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:58.565712300Z,0.9596,0.9748,0.9497,9173334.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,264,21/09/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:58.716100400Z,0.95919997,0.9748,0.9497,1.2628073E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,264,21/09/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9996502.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:14:02.827377572Z,0.95919997,0.9748,0.9497,9319007.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,271,28/09/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9996500.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:14:02.977975626Z,0.95919997,0.9747,0.9497,9689492.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,271,28/09/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:14:03.380332418Z,0.9388,0.96959996,0.94449997,1.2419592E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,271,28/09/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9996322.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:14:03.630599519Z,0.95919997,0.9747,0.9497,9209473.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,271,28/09/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:14:03.630770682Z,0.95919997,0.9747,0.9497,8579185.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,271,28/09/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9996379.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:14:03.981632290Z,0.9596,0.9748,0.9497,1.2699886E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,271,28/09/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9996322.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:14:08.097819866Z,0.9392,0.9698,0.9447,9403806.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,278,05/10/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9996350.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:14:08.148218216Z,0.95919997,0.9747,0.9496,9750170.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,278,05/10/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:14:08.449517928Z,0.95919997,0.9747,0.9547,1.2486468E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,278,05/10/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9996172.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:14:08.951375585Z,0.95919997,0.9748,0.9497,9245464.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,278,05/10/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:14:08.951541702Z,0.95919997,0.9748,0.9496,8616800.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,278,05/10/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9996199.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:14:09.051946958Z,0.9596,0.9748,0.9497,1.2736419E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,278,05/10/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9996172.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:14:13.221172924Z,0.95919997,0.9747,0.9497,9418586.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,285,12/10/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9996230.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:14:13.375694176Z,0.9596,0.9747,0.94949996,9801193.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,285,12/10/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:14:13.573456120Z,0.95919997,0.9748,0.9496,1.2542114E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,285,12/10/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9996022.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:14:13.924496918Z,0.95919997,0.9748,0.9496,8667598.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,285,12/10/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9996049.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:14:14.126058936Z,0.95919997,0.9747,0.9496,1.2796499E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,285,12/10/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9996022.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:14:14.278306049Z,0.95919997,0.9747,0.94949996,9293304.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,285,12/10/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:14:18.397094088Z,0.95879996,0.97470003,0.94960004,9846715.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,292,19/10/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,4,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:14:18.398101226Z,0.95919997,0.9747,0.9496,9473095.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,292,19/10/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,7,9996080.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:14:18.696388898Z,0.95919997,0.9748,0.9497,1.2607741E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,292,19/10/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,9,9995872.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:14:19.048833972Z,0.95919997,0.9748,0.9496,8746481.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,292,19/10/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,6,9995899.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:14:19.149394950Z,0.95919997,0.9747,0.9496,1.2824812E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,292,19/10/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,9,9995872.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:14:19.448637504Z,0.95919997,0.9748,0.9497,9352774.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,292,19/10/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
